model_name;data;symbol;estimator;train_size;start_train_date;start_test_date;regression_times;times_regression_profit_and_loss;stop_loss;fold;saldo_inicial;saldo_final;parametros;use-all-data-to-train
BTCUSDT_knn_SL_2.0_RT_0_RPL_24_3;2023-09-11 21:07:57;BTCUSDT;knn;0.7;2017-08-17;;0;24;2.0;3;0.0;0.0;['-train-model', '-calc-rsi', '-n-jobs=20', '-normalize', '-verbose', '-all-cols', '-regression-times=0', '-use-all-data-to-train', '-estimator=knn', '-symbol=BTCUSDT'];True
BTCUSDT_knn_SL_1.0_RT_0_RPL_24_1;2023-09-11 22:45:58;BTCUSDT;knn;0.7;2017-08-17;;0;24;1.0;3;0.0;0.0;['-train-model', '-calc-rsi', '-n-jobs=20', '-normalize', '-verbose', '-all-cols', '-regression-times=0', '-use-all-data-to-train', '-stop-loss=1', '-estimator=knn', '-symbol=BTCUSDT'];True
XRPUSDT_knn_SL_1.0_RT_0_RPL_24_1;2023-09-11 22:39:59;XRPUSDT;knn;0.7;2018-05-04;;0;24;1.0;3;0.0;0.0;['-train-model', '-calc-rsi', '-n-jobs=20', '-normalize', '-verbose', '-all-cols', '-regression-times=0', '-use-all-data-to-train', '-stop-loss=1', '-estimator=knn', '-symbol=XRPUSDT'];True
SOLUSDT_knn_SL_1.0_RT_0_RPL_24_1;2023-09-11 21:56:03;SOLUSDT;knn;0.7;2020-08-11;;0;24;1.0;3;0.0;0.0;['-train-model', '-calc-rsi', '-n-jobs=20', '-normalize', '-verbose', '-all-cols', '-regression-times=0', '-use-all-data-to-train', '-stop-loss=1', '-estimator=knn', '-symbol=SOLUSDT'];True
ADAUSDT_knn_SL_1.0_RT_0_RPL_24_1;2023-09-11 21:55:25;ADAUSDT;knn;0.7;2018-04-17;;0;24;1.0;3;0.0;0.0;['-train-model', '-calc-rsi', '-n-jobs=20', '-normalize', '-verbose', '-all-cols', '-regression-times=0', '-use-all-data-to-train', '-stop-loss=1', '-estimator=knn', '-symbol=ADAUSDT'];True
DOGEUSDT_knn_SL_1.0_RT_0_RPL_24_1;2023-09-11 22:47:57;DOGEUSDT;knn;0.7;2019-07-06;;0;24;1.0;3;0.0;0.0;['-train-model', '-calc-rsi', '-n-jobs=20', '-normalize', '-verbose', '-all-cols', '-regression-times=0', '-use-all-data-to-train', '-stop-loss=1', '-estimator=knn', '-symbol=DOGEUSDT'];True
BTCUSDT_knn_SL_1.0_RT_0_RPL_24_1;2023-09-11 21:53:56;BTCUSDT;knn;0.7;2017-08-17;;0;24;1.0;3;0.0;0.0;['-train-model', '-calc-rsi', '-n-jobs=20', '-normalize', '-verbose', '-all-cols', '-regression-times=0', '-use-all-data-to-train', '-stop-loss=1', '-estimator=knn', '-symbol=BTCUSDT'];True
DOGEUSDT_knn_SL_2.0_RT_0_RPL_24_1;2023-09-11 21:12:03;DOGEUSDT;knn;0.7;2019-07-06;;0;24;2.0;3;0.0;0.0;['-train-model', '-calc-rsi', '-n-jobs=20', '-normalize', '-verbose', '-all-cols', '-regression-times=0', '-use-all-data-to-train', '-estimator=knn', '-symbol=DOGEUSDT'];True
XRPUSDT_knn_SL_2.0_RT_0_RPL_24_1;2023-09-11 21:11:15;XRPUSDT;knn;0.7;2018-05-04;;0;24;2.0;3;0.0;0.0;['-train-model', '-calc-rsi', '-n-jobs=20', '-normalize', '-verbose', '-all-cols', '-regression-times=0', '-use-all-data-to-train', '-estimator=knn', '-symbol=XRPUSDT'];True
BNBUSDT_knn_SL_1.0_RT_0_RPL_24_1;2023-09-11 21:54:38;BNBUSDT;knn;0.7;2017-11-06;;0;24;1.0;3;0.0;0.0;['-train-model', '-calc-rsi', '-n-jobs=20', '-normalize', '-verbose', '-all-cols', '-regression-times=0', '-use-all-data-to-train', '-stop-loss=1', '-estimator=knn', '-symbol=BNBUSDT'];True
